stc_or_wing,extracted_stc
,c4558
,c4559
,c4561
,c4563
,c4568
,c4569
,c457
,c458
,c4589
,c4591
,c4593
,c4602
,c461
,c4615
,c4624
,c4625
,c4627
,c4636
,c4637
,c4638
,c4638a
,c465
,c4654
,c4660
,c4666
,c4671
,c4673
,c4674
,c4680
,c4684
,c4701
,c4706
,c4707
,c471
,c4715
,c4715a
,c4716
,c4718
,c4735a
,c4738
,c4747
,c4756a
,c4760
,c4763
,c4768
,c4770
,c4771
,c4772
,c4773
,c478
,c4783
,c4791
,c4793
,c4794
,c4795
,c4801
,c4802
,c4804
,c4805
,c4806
,c4808
,c4810
,c4813
,c4814
,c4815
,c4816
,c4819
,c483
,h1174a
,c4833
,c4874
,c4875
,c4880
,c4883
,c4887
,c4891
,c4894
,c4895b
,c4900
,c4907
,c4975
,c4978
,c498
,c4980
,c4991
,c5001
,c5007
,c5022
,c5023
,c5024
,c5025
,c5026
,c5028
,c5029
,c5029a
,c503
,c5030
,c5031
,c5032
,c5034
,c5037
,c5039a
,c504
,c5040
,c5041
,c5043
,c5044
,c5045
,c5046
,c505
,c5059
,c506
,c5071
,c508
,c5085
,c509
,c5093
,c5096
,c5146
,c515
,c5169a
,c5175
,c5176
,c5192a
,c5196
,c5198
,c5203
,c522
,c5224
,c5225
,c5226
,c5226a
,r280b
,c5227
,c5233
,c5235
,c5241
,c5242
,c5244
,c5245
,c5246
,c5247
,c5248
,c5249
,c5251
,c5252
,c5256
,c5257
,c5258
,c5259
,c5261
,c5262
,c5263
,c5267
,c5271
,c529
,c52a
,c53
,c531
,c5319
,c532
,c5330
,c5343
,c535
,c5356
,c537
,c5370
,c5372
,c5373
,c5379
,c5382
,c5384
,c5385
,c5388
,c5389
,c5391
,c5392
,c5393
,c5395
,c5397
,c5399
,c540
,c541
,c5414
,c5425
,c5426
,c546
,c5465
,c5468
,c547
,c5476
,c5479
,c5481
,c549
,c5491
,c5496
,c550
,c5506
,c5507a
,c551
,c5522
,c5523
,c5529
,c554
,c5544
,c5547
,c554a
,c555
,c5559
,c556
,c5561
,c5581
,c559
,c5593a
,c5598a
,c5607
,c563
,c5632
,c5637
,c5647
,c565
,c5658
,c5659
,c5663
,c5666
,c5669
,c5670
,c5671
,c5673
,c568
,c5680
,c5692
,c5695
,c5696
,c5697
,c5725
,c5747
,c5748
,c5755
,c5757b
,c5769
,c577
,c579
,c580
,c5804a
,c5806
,c581
,c5815a
,c5818
,c5829
,c5830
,c5831
,c5839
,c5843
,c5844
,c5845
,c5847
,c5848
,c5851
,c5856
,c5859
,c585a
,c586
,c5863
,c5871
,c5872
,c5878
,c5880
,c5886
,c5891
,c590
,c592
,c5920
,c5930
,c5935
,c5945
,c5947
,c596
,c5964
,c5977
,c5983
,c5989
,c5993
,c6004
,c6004a
,c6019
,c6025
,c6032
,c6035
,c6036
,c6038
,c6039
,c6047
,c6054
,c6055
,c6062
,c607
,c6080a
,c6085
,c6086
,c6094
,c6108
,c6109
,c6115
,c6143
,c6144a
,c6171
,c6183b
,c6184
,c6189
,c6196
,c6203
,c6204
,c6205
,c6211
,c6219
,c6221
,c6228a
,c6229
,c6230
,c6237
,c624
,c6241
,c6244
,c6248
,c6251
,c6252
,c6252a
,c6253
,c6254
,c6256
,c6258
,c6259
,c6260
,c6263
,c6265
,c6270
,c6281
,c6294
,c6297
,c6298
,c6299
,c630
,c6303
,c6306
,c6306a
,c6310
,c6312
,c6313
,c6315
,c6316
,c6317
,c6319
,c6322
,c6323
,c6324
,c6328
,c6329
,c633
,c6330
,c6333
,c6335
,c6343
,c6349
,c6351
,c6359
,c636
,c6366
,c637
,c6380a
,c6381
,c6382
,c6385
,c6387
,c6388
,c6390
,c6391
,c64
,c6400
,c6410
,c6415
,c6422
,c6427
,c643
,c6432
,c644
,c6457
,c646
,c6473
,c6475
,c6477
,c648
,c6482
,c6486
,c6488
,c6489
,c649
,c6491a
,c6492
,c6494
,c6497
,c6503
,c6505
,c6514
,c6526
,c6527
,c6530
,c6531
,c6533
,c6543
,c654a
,c6557
,c6561
,c6567
,c656a
,c6583
,c6589
,c6592
,c6599
,c6600
,c6601
,c6606
,c6611
,c6612
,c662
,c6621
,c6631
,c664
,c665
,c6669
,c6670a
,c6671
,c6673
,c6675
,c6679
,c6683
,c6688
,c6692
,c6694
,c6695
,c6697
,c6698
,c6699
,c6700
,c6705
,c6709
,c6711
,c6715
,c6722
,c6725
,c6727
,c673
,c6736
,c6737
,c6738
,c6741a
,c6742
,c6743
,c6759
,c676b
,c676e
,c6774
,c6777
,c6778
,c678a
,c6785
,c6800
,c6804
,c6808
,c6813
,c6824
,c6827
,c6836
,c6839
,c6853
,c6863
,c6865
,c6866
,c6876
,c6890
,c6892
,c6893
,c6895
,c6898
,c6900
,c6902
,c6908
,c691
,c6924
,c6925
,c694
,c6946
,c6948
,c6949
,c6950
,c6952
,c6954a
,c696
,c6961
,c6965
,c6966
,c6968
,c6970
,c6973
,c6975
,c6977
,c6979
,c6980
,c7
,c7005
,c7008
,c701
,c7027
,c7027e
,c7028
,c7029
,c7040
,c7101
,c7109
,c712
,c7124
,c7167
,c7168
,c717
,c718
,c721
,c7215
,c7217
,c7229
,c724
,c7243
,c7246
,c7247
,c7268a
,c7269
,c7270
,c7270a
,c7271
,c7276
,c7277b
,c7282
,c7286
,c7288
,c7289
,c729
,c7294
,c7295
,c7299
,c730
,c7300
,c7303
,c731
,c7312
,c7318
,c732
,c7345
,c7347
,c7369
,c7376
,c7377
,c7378
,c737a
,c7380
,c7382
,c7384
,c7385
,c7390
,c7392
,c7393
,c7395
,c7396
,c7402
,c7404
,c7408
,c741
,c7421
,c7424
,c7426
,c744
,c7447
,c745a
,c746
,c7466
,c7469
,c7470
,c7471
,c7475a
,c7476
,c7478
,c7482
,c7485
,c7501
,c7525
,c754
,c7540
,c7547
,c7554
,c7559
,c7560
,c7561
,c7562
,c7563
,c7564
,c7569
,c7576
,c7577
,c7581
,c7585
,c7589
,c7590
,c7592
,c7593
,c7596
,c7612
,c7620a
,c7697b
,c7703
,c7708
,c7708a
,c7709
,c7711
,c7712
,c7714
,c7718
,c7719
,c791
,c798
,c799
,c804
,c808
,c810
,c811
,c812
,c815
,c816
,c818
,c820
,c821
,c853
,c86
,c861
,c864
,c864a
,c864b
,c879
,c88
,c883
,c891
,c893
,c900
,c903
,c905a
,c92
,c923
,c926
,c927
,c934a
,c938
,c940
,c945a
,c946
,c97
,c970a
,c971
,c976
,c980a
,c993
,c993ab
,c996
,c999
,d1001
,d1002
,d1003
,d1004
,d1005
,d1009
,d101
,d1021
,d1028
,d1030
,d1031
,d1033
,d1034
,d1035
,d1037
,d1038
,d1039
,d1040
,d1041
,d1042
,d1046
,d1051
,d1062
,d1063
,d1067
,d107
,d1073
,d1075
,d108
,d1084
,d1091a
,d1092a
,d1098
,d1099
,d1101
,d1106
,d1109
,d1114
,d1118
,d112
,d1121
,d1127
,d1129
,d1132
,d1136
,d1143
,d1146
,d1149
,d1151
,d1152
,d1165
,d1172
,d1173
,d119
,d1197
,d1220
,d1227a
,d1228
,d1233
,d1234
,d1235
,d1238
,d1250
,d1255
,d1257
,d1260
,d1265
,d1267
,d1268
,d1269
,d127
,d1270
,d1270a
,d1273
,d1274a
,d1275
,d1276
,d1277
,d1281
,d1283
,d1284
,d1285
,d1288
,d1288c
,d1291
,d1301
,d1303b
,d1304
,d1307
,d1313
,d1314
,d132
,d1320
,d1338
,d135
,d1361
,d1374
,d138
,d1387
,d1388
,d1389
,d1392
,d1394a
,d1396
,d14
,d1400
,d1403
,d1408
,d1411
,d1412
,d1416
,d142
,d1420
,d1421
,d1421a
,d1425
,d1426
,d1427
,d1431
,d1433
,d1435
,d1439
,d1441
,d1445
,d1446
,d1448
,d1453
,d1458
,d1471
,d1476
,d1478
,d1480
,d1484
,d1486
,d1489
,d1491
,d1510
,d1512
,d1516
,d1541
,d1566a
,d158
,d16
,d161
,d1625
,d1637
,d1653
,d1668
,d1687
,d171
,d1710
,d1711
,d1727
,d173
,d1745
,d1749
,d175
,d1753
,d1755
,d176
,d1760
,d1763a
,d1764a
,d1769
,d1777a
,d1778
,d177a
,d1780
,d1782b
,d1784
,d1784
,d1789
,d1801
,d1801a
,d1804
,d1805
,d1806
,d1808
,d181
,d1813
,d1816
,d1817
,d1818
,d1821
,d1822
,d1825
,d1827
,d1828
,d183
,d1831
,d1832
,d1834
,d1835
,d1838
,d1839
,d184
,d185
,d1853
,d1854
,d1857
,d1858
,d186
,d1862
,d1864
,d1867
,d187
,d1875
,d1877
,d1878
,d1880
,d1883
,d1893
,d1895
,d19
,d190
,d191
,d1911
,d1914
,d1915
,d1918
,d192
,d1929a
,d193
,d1931
,d194a
,d1950
,d1951
,d1952
,d1957
,d1962
,d1967
,d1968
,d1969
,d1971
,d1978
,d1980
,d1982a
,d1986
,d1995
,d200
,d2008
,d2009
,d201
,d2012a
,d2013
,d2018
,d2019
,d2020
,d2026
,d2047
,d2048
,d2055a
,d2056
,d2058
,d2059
,d206
,d2060
,d2061
,d2080
,d2082
,d2083
,d2093
,d2100
,d2105
,d2106
,d2108
,d2109
,d2110
,d2116
,d2117
,d2123
,d2125
,d2137
,d2138
,d2147
,d2151
,d2152a
,d2160b
,d2163
,d218
,d2182
,d2188
,d2190
,d2196
,d2202
,d221
,d2214
,d2224
,d2228
,d2230
,d2232
,d2235
,d2237
,d2238
,d2241
,d2245
,d225
,d2251
,d2254
,d2256
,d2261
,d2264
,d2269
,d2270
,d2272
,d2273
,d2277
,d2278
,d2281
,d2286
,d2288
,d2301
,d2302
,d2304
,d2305
,d2306
,d2312
,d2314
,d2318
,d2320
,d2321
,d2322
,d2327
,d2330
,d2334
,d2336
,d2337
,d2338
,d2339
,d2340
,d2341
,d2342
,d2350
,d2353
,d2359
,d2367
,d2368
,d2372
,d2379
,d238
,d2382
,d2383
,d2387
,d2389
,d2392
,d2393
,d2399
,d24
,d2403
,d2404
,d2407a
,d2409
,d2410
,d2415
,d2419
,d242
,d243
,d2430
,d2431
,d2432
,d2436
,d2438
,d2439
,d2443a
,d2444
,d2446
,d2448
,d2449
,d2452
,d2455
,d2457
,d2458
,d245a
,d246
,d2466a
,d247
,d2473
,d2474
,d2475
,d2478
,d2479
,d2480
,d2481
,d2487
,d2488
,d2491
,d2492
,d2505
,d2505a
,d2505b
,d2511
,d2512a
,d252
,d2520
,d2526
,d253
,d2530
,d2533
,d2539
,d2542
,d2555
,d2584
,d2586
,d259
,d2592
,d2612
,d2620
,d2621
,d2622
,d2623
,d2625
,d2628
,d2629
,d2630
,d2631
,d2634
,d2635
,d2637
,d2646
,d2647
,d2650
,d2655
,d2660
,d2660e
,d2665a
,d2667
,d2669
,d2683
,d2698
,d2699
,d270
,d2703
,d2705
,d2708
,d2709
,d2710
,d2712
,d2715
,d2717
,d2718
,d2720
,d2721
,d2722
,d2723
,d2724
,d2728
,d2729
,d2730
,d2731
,d2735
,d2736
,d2740
,d2743
,d2747
,d2748
,d2749
,d2751
,d2751c
,d2752a
,d2754
,d2760
,d2762
,d2764
,d2766
,d2767
,d2768
,d2769
,d2770
,d2772
,d2773
,d2776
,d2777
,d2785
,d2786
,d2788
,d2789
,d2790
,d2795
,d280
,d2802
,d2805
,d2810
,d2815
,d2817
,d2822
,d2835
,d2848
,d2851
,d2868a
,d2874
,d2882
,d2883
,d289
,d289a
,d291
,d2915
,d2920a
,d2921
,d2922
,d293
,d2947a
,d2948a
,d2957
,d297
,d2970a
,d2971
,d2977
,d298
,d300
,d301
,d302
,d304
,d307
,d311
,d312a
,d313
,d319
,d322
,d326
,d333
,d334
,d341
,d345
,d348
,d366
,d369
,d37
,d370
,d374
,d376
,d38
,d380
,d386
,d387
,d392
,d396
,d402
,d403
,d405
,d407
,d409
,d410
,d412
,d414
,d415
,d416
,d419
,d420
,d435
,d450
,d453
,d459b
,d463
,d464
,d466
,d468
,d471
,d486
,d488
,d490
,d492
,d492a
,d492aa
,d493
,d494a
,d496
,d499
,d501a
,d511
,d532
,d55
,d565
,d57
,d580
,d587
,d594
,d6
,d604a
,d619
,d682
,d717
,d72
,d736
,d749
,d75
,d767
,d77
,d779
,d785
,d791
,d811
,d828
,d829
,d830
,d831
,d832
,d835
,d836
,d837
,d839
,d84
,d841
,d843
,d844
,d846
,d848
,d849
,d850
,d851
,d856a
,d865
,d868
,d88
,d880
,d887
,d890
,d894
,d895
,d905
,d916
,d919
,d924
,d93
,d933
,d936
,d940
,d942
,d946
,d954a
,d955e
,d967
,d969
,d973
,d989
,d991
,d994
,d998
,e100a
,e100b
,e100bb
,e101
,e1012
,e1020
,e105
,e1065a
,e1066
,e107
,e1081
,e1097
,e11
,e1117a
,e1137
,e1159
,e122
,e1236
,e1257
,e1259
,e1261
,e1367
,e1377a
,e1378a
,e140
,e1407
,e142
,e143
,e1434
,e144a
,e148
,e1481
,e1517
,e1519a
,e152
,e1548
,e1603
,e160a
,e1621
,e1635a
,e1644
,e1649
,e1661
,e1672
,e1679
,e1680
,e1698a
,e1710
,e1719
,e1725
,e1732
,e1733
,e1740
,e1741
,e1744
,e1745
,e1746
,e1747
,e1751
,e1758
,e178
,e1789
,e178a
,e179
,e1792
,e1793
,e181
,e1815
,e1823
,e1844
,e1867
,e188
,e1884
,e1888
,e190
,e195
,e1963a
,e197
,e198
,e199
,e2007a
,e201
,e202
,e204
,e206
,e2062
,e2063
,e2064
,e2069a
,e208
,e209
,e210
,e211
,e212
,e2124
,e214
,e215
,e2151
,e2159
,e217
,e221
,e223
,e226
,e227
,e231
,e2373
,e241a
,e2430
,e244a
,e245
,e248
,e2521
,e2524a
,e2525
,e253
,e268
,e2683
,e2693
,e2694
,e27
,e2759
,e28
,e2811
,e2812
,e2815
,e2818
,e2821
,e2822
,e2832
,e2833
,e2835
,e2839
,e2840
,e2849
,e2859
,e2861
,e2862
,e2864
,e28b
,e2936
,e2947
,e2987
,e2995
,e3
,e3005
,e3031
,e3039
,e3042
,e3048
,e3069
,e3090
,e3105a
,e3113a
,e3130
,e3149
,e3152
,e3153
,e3155
,e3159
,e3166
,e3167
,e3171
,e3172
,e3181
,e320
,e3209
,e3213
,e3215
,e3218
,e323
,e3234
,e3241
,e3242
,e3247
,e3250
,e3252
,e3255
,e325b
,e3271
,e3273
,e3276a
,e3277
,e3284
,e3290
,e3295a
,e3298a
,e3299
,e3303
,e3304
,e3306
,e3310
,e3311
,e3316
,e3318
,e3319
,e3320
,e3323
,e3324
,e3335
,e3337
,e3340
,e3341
,e3343
,e334a
,e3350b
,e3359
,e3363
,e3367
,e3374
,e3378
,e337a
,e3380a
,e3384
,e3386
,e3420
,e3423
,e3426
,e3428
,e3434
,e3446
,e3452
,e3453
,e3454
,e3461
,e3463
,e3470
,e3471
,e3474
,e3477
,e3479
,e348
,e3485
,e3489
,e3490
,e3490a
,e3491
,e3503
,e3504
,e3505
,e3506
,e3507
,e3509
,e3510
,e3517
,e3519
,e3522
,e3524
,e3527
,e3528
,e3529
,e3530
,e3531
,e3534
,e3534a
,e3535
,e3536
,e3538
,e353a
,e3546
,e3547
,e3548
,e3560
,e3561
,e3564
,e3569
,e356a
,e3579
,e357a
,e3582a
,e3586
,e3587
,e3591
,e3595
,e3595a
,e3600
,e3600b
,e3603
,e3618a
,e3619
,e3622
,e3623
,e363a
,e3654
,e3656
,e3661
,e3668
,e3669
,e3675a
,e3681
,e3683
,e3690
,e369a
,e370
,e370a
,e3710
,e3717
,e372a
,e3735
,e3759
,e3761
,e3765
,e3779
,e3780
,e3788
,e3797
,e380
,e3801
,e3803
,e3805a
,e3806
,e3809
,e381
,e3812
,e3832
,e3832a
,e3836
,e3838
,e3848
,e387
,e388
,e3894
,e3897
,e3898
,e3902
,e391
,e3918
,e393a
,e3940
,e3943
,e3945
,e3946
,e3947a
,e3950
,e396a
,e398a
,e4
,e401
,e404
,e409
,e417a
,e419
,e421
,e423a
,e426a
,e426c
,e426d
,e434
,e436a
,e443a
,e444a
,e445a
,e448a
,e451a
,e452
,e454
,e458a
,e462
,e462a
,e463
,e465
,e465a
,e466a
,e466b
,e467a
,e469
,e469a
,e469b
,e469c
,e469d
,e47
,r80a
,e474b
,e475a
,e480a
,e483
,e49
,e495a
,e501
,e503
,e508
,e510
,e511
,e513
,e517
,e52
,e521
,e536
,e540
,e543
,e545
,e547
,e550
,e551
,e554
,e555
,e556
,e564
,e565
,e566
,e567
,e569
,e57
,e572
,e573
,e575
,e576
,e587
,e593
,e6
,e60
,e610
,e611
,e611a
,e613
,e616
,e618
,e619
,e622
,e623
,e624
,e625
,e626
,e628
,e630
,e631
,e638
,e639
,e64
,e643
,e65
,e657
,e662
,e664
,e665
,e667a
,e669
,e67
,e671
,e673
,e674
,e675
,e675c
,e676
,e677
,e678
,e678a
,e679
,e680
,e685
,e686
,e687
,e688
,e689
,e690
,e691
,e693
,e694
,e696
,e698
,e699
,e706
,e708
,e711
,e712
,e713
,e716
,e725
,e734
,e740
,e746
,e75
,e779
,e797
,e798
,e801
,e803
,e804
,e806
,e808
,e811
,e814
,e818
,e820
,e828
,e831
,e837
,e839
,e841
,e842
,e845
,e846
,e861
,e87
,e929
,e932
,e933
,e934
,e936
,e937
,e938
,e94
,e940
,e942
,e943
,e945
,e946
,e948
,e949
,e950
,e951
,e952
,e953
,e957
,e958
,e966
,e986
,e99
,f1009
,f100a
,f101
,f1010
,f1014b
,f1016
,f1018
,f1019
,f1022a
,f1026
,f1028
,f1044
,f1049
,f105
,f1051
,f1054
,f1055
,f1056
,f1059
,f1059a
,f1059b
,f1060
,f1072
,f1073
,f1074
,f1076
,f1080
,f1082
,f1087
,f109
,f1090
,f1092
,f1094
,f11
,f110
,f1105
,f1106
,f1108
,f1109
,f1112
,f1113
,f1119
,f1120
,f1123
,f1127
,f1129
,f113
,f1134
,f1139
,f1141
,f1143
,f1144
,f1147
,f115
,f1150
,f1151
,f1155
,f1157
,f1158
,f1159a
,f1160
,f1162
,f1166
,f1169
,f1173
,f1175
,f1176
,f118
,f1180b
,f1183
,f1187
,f1197
,f1202
,f1204
,f1205a
,f1207
,f1208
,f1209
,f1211
,f1212
,f1213
,f1214
,f1217
,f1218
,f1220
,f1222
,f1223
,f1226
,f1227
,f1228
,f1229
,f123
,f1230a
,f1231a
,f1232
,f1235
,f1237
,f1238a
,f124
,f1248
,f1249
,f1251
,f1262
,f1263
,f1264
,f1277
,f1283
,f129
,f1290
,f1294
,f1295
,f1296
,f1297
,f1297a
,f1298
,f131
,f1328
,f1330
,f1333
,f1334
,f1337
,f1338
,f1342
,f1344
,f1345
,f1349
,f1354
,f1355
,f1357
,f1359a
,f1360
,f1362
,f1364
,f1364a
,f1365
,f1379
,f1383
,f1384
,f1387
,f1389
,f139
,f1390
,f1391
,f14
,f140
,f1402
,f1407
,f1409
,f1411
,f1412
,f1413
,f1414
,f1416
,f1420
,f1429
,f1440
,f1457
,f1458
,f1464
,f1467
,f1470
,f1471
,f1472
,f1486
,f15
,f1511b
,f1512
,f1513
,f1515
,f1517
,f1519
,f154
,f154a
,f1551c
,f1551d
,f1556
,f156a
,f1575
,f1576
,f1579
,f1588a
,f1592
,f1594
,f1596
,f1597
,f1600
,f1601
,f1604
,f1607
,f1611d
,f1614
,f1616
,f1621
,f1623
,f1625
,f1630
,f1631
,f1632
,f1633
,f1635a
,f1637
,f163a
,f1642
,f1644
,f1648
,f165
,f1661
,f1666
,f166a
,f1676
,f169
,f1690
,f1695
,f1696
,f1698
,f1701
,f1702
,f1703
,f1705
,f1706
,f1707
,f1709
,f1711
,f1713
,f1715
,f1716
,f1718
,f1719
,f1720
,f1721
,f1722
,f1723
,f1724
,f1725
,f1726
,f1728
,f1729
,f1730
,f1731
,f1736
,f1741
,f1751
,f1765a
,f1772a
,f1776a
,f1795a
,f1803a
,f1805a
,f1823a
,f1864
,f1871b
,f1877
,f1889a
,f19
,f1904
,f1908a
,f1909a
,f1916a
,f192
,f193
,f194
,f1955a
,f1959
,f1960
,f197
,f1987a
,f1996
,f2001
,f2002a
,f2009a
,f2024
,f203
,f2038
,f2041
,f2042
,f2043
,f2046
,f2046a
,f2047
,f2048
,f2049
,f2052a
,f2054
,f2057
,f2058
,f2064
,f2065
,f2074a
,f2078
,f2082
,f2089
,f2090
,f2094
,f2097
,f2098
,f2104
,f2106
,f2107
,f2108a
,f2110a
,f2110c
,f2116
,f213
,f2133
,f2138
,f2141
,f2146
,f2151
,f2152
,f2153
,f2155
,f2165
,f2166
,f2167a
,f2170
,f2176
,f2177
,f2180
,f2182
,f2187
,f2189
,f2196
,f2197da
,f2204
,f2211
,f2212
,f2216
,f221a
,f2224a
,f222a
,f2233
,f2239a
,f2257
,f2260a
,f2263
,f2264
,f2271
,f2273
,f227a
,f2287
,f2289a
,f2294a
,f2301
,f2303
,f2304a
,f2308
,f2309
,f2310
,f2310aa
,f2311a
,f2311bc
,f2311bd
,f2315b
,f2318
,f2318b
,f2331
,f2334
,f2338a
,f2339
,f2344a
,f2348a
,f235
,f2353
,f2357
,f236
,f2363
,f237
,f2377a
,f2378
,f2381
,f2397
,f24
,f240
,f2401
,f2402
,f2403
,f2410
,f2413
,f2414
,f2416
,f2418
,f2420
,f2421
,f2422
,f2425
,f2436
,f2438
,f2441
,f2443
,f2448
,f245
,f2451
,f2452
,f2453
,f2455
,f2458
,f2460
,f2461
,f2464
,f2465
,f2467
,f2470a
,f2478
,f2479
,f2482
,f2485
,f2486
,f2495
,f251
,f2511
,f2518
,f2527
,f2536a
,f2539
,f2541
,f2547
,f255b
,f2560a
,f2565
,f2569
,f257
,f265
,f267
,f274
,f284
,f289
,f294
,f3
,f302
,f313
,f315
,f318
,f319
,f320
,f321
,f327
,f336a
,f338
,f34
,f341
,f344
,f356
,f367
,f369
,f36a
,f370
,f377
,f386
,f395
,f400
,f407
,f408
,f409
,f410
,f412
,f416
,f422
,f422a
,f424
,f426
,f427
,f428
,f440
,f441
,f441a
,f445a
,f447
,f449
,f4a
,f5
,f51
,f516
,f518
,f520
,f523
,f528
,f531
,f534
,f542
,f548
,f549a
,f556
,f557
,f56
,f562
,f565
,f580
,f583
,f586
,f592
,f593
,f595
,f597
,f600b
,f603
,f605
,f606
,f607
,f612
,f616
,f618
,f619a
,f620
,f621
,f622
,f624
,f625
,f626b
,f631
,f636
,f638d
,f639
,f641
,f642
,f644
,f647
,f648
,f659
,f662
,f665
,f669
,f671
,f674
,f675
,f676
,f68
,f682
,f684
,f685
,f690
,f693
,f696
,f697
,f698
,f70
,f700
,f702
,f708
,f71
,f710
,f712
,f719
,f72
,f725
,f727
,f730
,f731
,f734
,f736a
,f737
,f740
,f741
,f742
,f744
,f748
,f749
,f750
,f752
,f754a
,f758
,f760
,f764
,f765
,f766
,f772
,f774
,f775
,f777
,f790
,f797
,f802
,f819a
,f823b
,f82a
,f83
,f841
,f843a
,f843b
,f844
,f846
,f85
,f855
,f85b
,f861
,f874
,f878
,f880
,f888
,f89
,f905
,f906
,f911
,f914
,f920
,f922
,f925
,f926
,f92a
,f930
,f940
,f95
,f950
,f96
,f972
,f985
,f995a
,f997
,g10
,g100
,g1001
,g1003
,g1005
,g1007
,g1007b
,g1009
,g1011
,g1012
,g1018
,g1019
,g1020
,g1022
,g1025
,g1028
,g1029
,g1031
,g1031a
,g1047
,g1050
,g1051
,g1052
,g1055
,g1072
,g1082c
,g1088
,g1089
,g109
,g1090
,g1091
,g1092
,g1099
,g1099c
,g1099d
,g1103
,g1104
,g1109
,g111
,g1110
,g1111
,g1115
,g1120
,g1129
,g1144
,g1144ab
,g1150a
,g1159
,g118
,g1186
,g1192
,g1195
,g11b
,g1203
,g121
,g122
,g1240
,g125
,g1251
,g1262
,g1269
,g1270a
,g1270b
,g1271
,g1271a
,g1279
,g1282
,g1284
,g1285
,g1288
,g1290
,g1291
,g1303c
,g1303e
,g1303f
,g1303h
,g1311a
,g1311b
,g1312
,g1317
,g1325a
,g1326
,g1327
,g1328
,g1329
,g1329ea
,g1329ia
,g133
,g1334
,g1336
,g1340
,g1348
,g1349
,g135
,g1350
,g1353
,g1354
,g1358a
,g1359
,g143
,g1368
,g1369a
,g1371
,g1376a
,g1377
,g138
,g1387
,g1391
,g1395
,g1411
,g1417
,g1418
,g1419
,g1420
,g1422
,g1427
,g1429
,g1431
,g1433
,g1434
,g1435
,g1436
,g1437
,g1441
,g1449
,g1451a
,g1452
,g1459a
,g1463
,g1468
,g1470
,g1471
,g1479
,g1485
,g1490
,g1505
,g152
,g1522
,g1527
,g1532
,g1534
,g1536
,g1538
,g1540
,g1541
,g1542
,g1543
,g1543a
,g1544
,g1545
,g1548
,g1549
,g1550
,g1558
,g1563
,g1566
,g1567
,g1571
,g1572
,g1573
,g1575
,g1578a
,g1580
,g1585
,g1585b
,g1587
,g1599
,g1604
,g1605
,g1607a
,g1609
,g1614
,g1617
,g1619a
,g1623
,g1624
,g1626
,g1628
,g1631
,g1651a
,g1656
,g1664
,g1664a
,g1667a
,g167
,g168
,g1680
,g1682
,g1686
,g169
,g1711
,g1718a
,g1721
,g1724f
,g1726
,g1728
,g1729a
,g1738a
,g178
,g1788
,g1789
,g179
,g1791
,g1800
,g1804
,g1805
,g1807
,g1808a
,g1809
,g1810
,g1810aa
,g1812a
,g1813
,g1814
,g1814a
,g1818
,g181a
,g1829
,g1839
,g1841a
,g1843
,g1844
,g1844a
,g1846
,g1863
,g1864
,g1865
,g1869
,g187
,g1874a
,g1874b
,g1877
,g1879a
,g1886
,g1887
,g1891
,g1894
,g1895
,g1896
,g1897
,g1903
,g1904
,g1905
,g1906
,g1907
,g1910
,g1931
,g1934
,g1934a
,g1935
,g1936
,g1937a
,g1938
,g193a
,g1940
,g1945
,g1947
,g1948
,g1949
,g1950a
,g1951
,g1952a
,g1956
,g1959
,g196
,g1960
,g1962
,g197
,g1971
,g1975
,g1976
,g1982
,g1985
,g1990
,g1994
,g1995
,g2003a
,g2004
,g2018b
,g2019
,g202
,g2021a
,g2028
,g203
,g2037
,g2039a
,g2055
,g2059
,g206
,g2062b
,g2063a
,g2066
,g208
,g2080
,g2082
,g2085
,g2095
,g2098
,g210
,g2111
,g2118
,g212
,g2120
,g2124
,g2138b
,g2148
,g215
,g2150a
,g2152
,g2154
,g2158
,g2159
,g2160
,g2161
,g2166
,g2167
,g2168
,g2174
,g218
,g2182a
,g2183a
,g2186
,g2194
,g2195
,g2200
,g2203
,g2209
,g221
,g2210
,g2216
,g2218
,g2222
,g2226
,g2229
,g2236
,g2246
,g2250
,g2258
,g2259a
,g226
,g2260b
,g2262
,g2264
,g2265a
,g2267
,g2268
,g2273
,g2277a
,g2281
,g230
,g238b
,g243
,g25
,g251
,g253
,g255
,g259
,g259a
,g269
,g273
,g278
,g280
,g282
,g285
,g299
,g303
,g308
,g310
,g311
,g322
,g324
,g330
,g333a
,g344a
,g347
,g349
,g351
,g352
,g353
,g359
,g35a
,g361a
,g363
,g364
,g366
,g367
,g370
,g372
,g373
,g373a
,g373e
,g377
,g378
,g381a
,g384
,g39
,g390
,g393
,g394
,g395a
,g401
,g402a
,g406
,g407
,g411
,g412
,g415
,g416
,g417
,g419
,g420
,g435a
,g443
,g445
,g447
,g447a
,g454
,g455
,g460
,g461
,g488b
,g490
,g491
,g492
,g497ba
,g51
,g510
,g510a
,g511
,g514
,g516
,g518
,g519
,g523a
,g530
,g533
,g535
,g536
,g537
,g539
,g540
,g554
,g555
,g572
,g578
,g580
,g581
,g582
,g583b
,g584
,g624
,g630
,g634
,g640
,g640b
,g647
,g649a
,g652
,g653
,g662
,g662a
,g664
,g665
,g668
,g672
,g678
,g681
,g705
,g708
,g712
,g715
,g718
,g719
,g721
,g723
,g725a
,g730
,g732
,g734
,g735
,g735a
,g736
,g738
,g742
